2017-05-01,10,False,UT,Muscle Cramp
2017-06-01,4,False,UT,Muscle Cramp
2017-07-01,3,False,UT,Muscle Cramp
2017-08-01,6,False,UT,Muscle Cramp
2017-09-01,2,False,UT,Muscle Cramp
2017-10-01,4,False,UT,Muscle Cramp
2017-11-01,6,False,UT,Muscle Cramp
2017-12-01,4,False,UT,Muscle Cramp
2018-01-01,5,False,UT,Muscle Cramp
2018-02-01,3,False,UT,Muscle Cramp
2018-03-01,4,False,UT,Muscle Cramp
2018-04-01,3,False,UT,Muscle Cramp
2018-05-01,0,False,UT,Muscle Cramp
2018-06-01,2,False,UT,Muscle Cramp
2018-07-01,4,False,UT,Muscle Cramp
2018-08-01,4,False,UT,Muscle Cramp
2018-09-01,0,True,UT,Muscle Cramp
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Vision Low,isPartial,state,symptom
2004-01-01,0,False,AL,Vision Low
2004-02-01,0,False,AL,Vision Low
2004-03-01,0,False,AL,Vision Low
2004-04-01,0,False,AL,Vision Low
2004-05-01,100,False,AL,Vision Low
2004-06-01,96,False,AL,Vision Low
2004-07-01,0,False,AL,Vision Low
2004-08-01,0,False,AL,Vision Low
2004-09-01,0,False,AL,Vision Low
2004-10-01,0,False,AL,Vision Low
2004-11-01,0,False,AL,Vision Low
2004-12-01,0,False,AL,Vision Low
2005-01-01,71,False,AL,Vision Low
2005-02-01,72,False,AL,Vision Low
2005-03-01,65,False,AL,Vision Low
2005-04-01,0,False,AL,Vision Low
2005-05-01,0,False,AL,Vision Low
2005-06-01,0,False,AL,Vision Low
2005-07-01,0,False,AL,Vision Low
2005-08-01,0,False,AL,Vision Low
2005-09-01,0,False,AL,Vision Low
2005-10-01,53,False,AL,Vision Low
2005-11-01,54,False,AL,Vision Low
2005-12-01,53,False,AL,Vision Low
2006-01-01,93,False,AL,Vision Low
2006-02-01,47,False,AL,Vision Low
2006-03-01,44,False,AL,Vision Low
2006-04-01,0,False,AL,Vision Low
2006-05-01,43,False,AL,Vision Low
2006-06-01,0,False,AL,Vision Low
2006-07-01,43,False,AL,Vision Low
2006-08-01,38,False,AL,Vision Low
2006-09-01,0,False,AL,Vision Low
2006-10-01,36,False,AL,Vision Low
2006-11-01,0,False,AL,Vision Low
2006-12-01,36,False,AL,Vision Low
2007-01-01,0,False,AL,Vision Low
2007-02-01,32,False,AL,Vision Low
2007-03-01,29,False,AL,Vision Low
2007-04-01,0,False,AL,Vision Low
2007-05-01,0,False,AL,Vision Low
2007-06-01,43,False,AL,Vision Low
2007-07-01,27,False,AL,Vision Low
2007-08-01,25,False,AL,Vision Low
2007-09-01,0,False,AL,Vision Low
2007-10-01,48,False,AL,Vision Low
2007-11-01,48,False,AL,Vision Low
2007-12-01,52,False,AL,Vision Low
2008-01-01,22,False,AL,Vision Low
2008-02-01,0,False,AL,Vision Low
2008-03-01,68,False,AL,Vision Low
2008-04-01,22,False,AL,Vision Low
2008-05-01,33,False,AL,Vision Low
2008-06-01,23,False,AL,Vision Low
2008-07-01,44,False,AL,Vision Low
2008-08-01,22,False,AL,Vision Low
2008-09-01,20,False,AL,Vision Low
2008-10-01,28,False,AL,Vision Low
2008-11-01,0,False,AL,Vision Low
2008-12-01,30,False,AL,Vision Low
2009-01-01,0,False,AL,Vision Low
2009-02-01,0,False,AL,Vision Low
2009-03-01,18,False,AL,Vision Low
2009-04-01,18,False,AL,Vision Low
2009-05-01,19,False,AL,Vision Low
2009-06-01,20,False,AL,Vision Low
2009-07-01,19,False,AL,Vision Low
2009-08-01,37,False,AL,Vision Low
2009-09-01,52,False,AL,Vision Low
2009-10-01,17,False,AL,Vision Low
2009-11-01,27,False,AL,Vision Low
2009-12-01,26,False,AL,Vision Low
2010-01-01,33,False,AL,Vision Low
2010-02-01,33,False,AL,Vision Low
2010-03-01,0,False,AL,Vision Low
2010-04-01,17,False,AL,Vision Low
2010-05-01,0,False,AL,Vision Low
2010-06-01,38,False,AL,Vision Low
2010-07-01,0,False,AL,Vision Low
2010-08-01,16,False,AL,Vision Low
2010-09-01,39,False,AL,Vision Low
2010-10-01,16,False,AL,Vision Low
2010-11-01,62,False,AL,Vision Low
2010-12-01,0,False,AL,Vision Low
2011-01-01,21,False,AL,Vision Low
2011-02-01,17,False,AL,Vision Low
2011-03-01,16,False,AL,Vision Low
2011-04-01,9,False,AL,Vision Low
2011-05-01,9,False,AL,Vision Low
2011-06-01,35,False,AL,Vision Low
2011-07-01,17,False,AL,Vision Low
2011-08-01,15,False,AL,Vision Low
2011-09-01,12,False,AL,Vision Low
2011-10-01,8,False,AL,Vision Low
2011-11-01,23,False,AL,Vision Low
2011-12-01,11,False,AL,Vision Low
2012-01-01,27,False,AL,Vision Low
2012-02-01,0,False,AL,Vision Low
2012-03-01,7,False,AL,Vision Low
2012-04-01,7,False,AL,Vision Low
2012-05-01,21,False,AL,Vision Low
2012-06-01,22,False,AL,Vision Low
2012-07-01,34,False,AL,Vision Low
2012-08-01,6,False,AL,Vision Low
2012-09-01,13,False,AL,Vision Low
2012-10-01,12,False,AL,Vision Low
2012-11-01,11,False,AL,Vision Low
2012-12-01,5,False,AL,Vision Low
2013-01-01,10,False,AL,Vision Low
2013-02-01,6,False,AL,Vision Low
2013-03-01,11,False,AL,Vision Low
2013-04-01,11,False,AL,Vision Low
2013-05-01,6,False,AL,Vision Low
2013-06-01,12,False,AL,Vision Low
2013-07-01,20,False,AL,Vision Low
2013-08-01,14,False,AL,Vision Low
2013-09-01,11,False,AL,Vision Low
2013-10-01,13,False,AL,Vision Low
2013-11-01,16,False,AL,Vision Low
2013-12-01,13,False,AL,Vision Low
2014-01-01,22,False,AL,Vision Low
2014-02-01,10,False,AL,Vision Low
2014-03-01,13,False,AL,Vision Low
2014-04-01,14,False,AL,Vision Low
2014-05-01,16,False,AL,Vision Low
2014-06-01,12,False,AL,Vision Low
2014-07-01,16,False,AL,Vision Low
2014-08-01,11,False,AL,Vision Low
2014-09-01,21,False,AL,Vision Low
2014-10-01,11,False,AL,Vision Low
2014-11-01,9,False,AL,Vision Low
2014-12-01,15,False,AL,Vision Low
2015-01-01,6,False,AL,Vision Low
2015-02-01,12,False,AL,Vision Low
2015-03-01,18,False,AL,Vision Low
2015-04-01,24,False,AL,Vision Low
2015-05-01,26,False,AL,Vision Low
2015-06-01,13,False,AL,Vision Low
2015-07-01,18,False,AL,Vision Low
2015-08-01,22,False,AL,Vision Low
2015-09-01,16,False,AL,Vision Low
2015-10-01,18,False,AL,Vision Low
2015-11-01,11,False,AL,Vision Low
2015-12-01,11,False,AL,Vision Low
2016-01-01,17,False,AL,Vision Low
2016-02-01,14,False,AL,Vision Low
2016-03-01,15,False,AL,Vision Low
2016-04-01,16,False,AL,Vision Low
2016-05-01,13,False,AL,Vision Low
2016-06-01,9,False,AL,Vision Low
2016-07-01,9,False,AL,Vision Low
2016-08-01,14,False,AL,Vision Low
2016-09-01,15,False,AL,Vision Low
2016-10-01,10,False,AL,Vision Low
2016-11-01,12,False,AL,Vision Low
2016-12-01,15,False,AL,Vision Low
2017-01-01,15,False,AL,Vision Low
2017-02-01,18,False,AL,Vision Low
2017-03-01,15,False,AL,Vision Low
2017-04-01,16,False,AL,Vision Low
2017-05-01,10,False,AL,Vision Low
2017-06-01,20,False,AL,Vision Low
2017-07-01,17,False,AL,Vision Low
2017-08-01,15,False,AL,Vision Low
2017-09-01,12,False,AL,Vision Low
2017-10-01,15,False,AL,Vision Low
2017-11-01,16,False,AL,Vision Low
2017-12-01,10,False,AL,Vision Low
2018-01-01,16,False,AL,Vision Low
2018-02-01,15,False,AL,Vision Low
2018-03-01,11,False,AL,Vision Low
2018-04-01,16,False,AL,Vision Low
2018-05-01,12,False,AL,Vision Low
2018-06-01,11,False,AL,Vision Low
2018-07-01,6,False,AL,Vision Low
2018-08-01,10,False,AL,Vision Low
2018-09-01,15,True,AL,Vision Low
,state,symptom
date,Vision Low,isPartial,state,symptom
2004-01-01,39,False,AZ,Vision Low
2004-02-01,0,False,AZ,Vision Low
2004-03-01,100,False,AZ,Vision Low
2004-04-01,36,False,AZ,Vision Low
2004-05-01,0,False,AZ,Vision Low
2004-06-01,0,False,AZ,Vision Low
2004-07-01,0,False,AZ,Vision Low
2004-08-01,29,False,AZ,Vision Low
2004-09-01,28,False,AZ,Vision Low
2004-10-01,30,False,AZ,Vision Low
2004-11-01,61,False,AZ,Vision Low
2004-12-01,27,False,AZ,Vision Low
2005-01-01,0,False,AZ,Vision Low
2005-02-01,0,False,AZ,Vision Low
2005-03-01,21,False,AZ,Vision Low
2005-04-01,23,False,AZ,Vision Low
2005-05-01,21,False,AZ,Vision Low
2005-06-01,0,False,AZ,Vision Low
2005-07-01,0,False,AZ,Vision Low
2005-08-01,28,False,AZ,Vision Low
2005-09-01,0,False,AZ,Vision Low
2005-10-01,17,False,AZ,Vision Low
2005-11-01,43,False,AZ,Vision Low
2005-12-01,17,False,AZ,Vision Low
2006-01-01,29,False,AZ,Vision Low
2006-02-01,15,False,AZ,Vision Low
2006-03-01,0,False,AZ,Vision Low
2006-04-01,33,False,AZ,Vision Low
2006-05-01,13,False,AZ,Vision Low
2006-06-01,13,False,AZ,Vision Low
2006-07-01,19,False,AZ,Vision Low
2006-08-01,11,False,AZ,Vision Low
2006-09-01,12,False,AZ,Vision Low
2006-10-01,11,False,AZ,Vision Low
2006-11-01,32,False,AZ,Vision Low
2006-12-01,22,False,AZ,Vision Low
2007-01-01,29,False,AZ,Vision Low
2007-02-01,10,False,AZ,Vision Low
2007-03-01,18,False,AZ,Vision Low
2007-04-01,9,False,AZ,Vision Low
2007-05-01,21,False,AZ,Vision Low
2007-06-01,13,False,AZ,Vision Low
2007-07-01,8,False,AZ,Vision Low
2007-08-01,12,False,AZ,Vision Low
2007-09-01,8,False,AZ,Vision Low
2007-10-01,15,False,AZ,Vision Low
2007-11-01,18,False,AZ,Vision Low
2007-12-01,8,False,AZ,Vision Low
2008-01-01,14,False,AZ,Vision Low
2008-02-01,14,False,AZ,Vision Low
2008-03-01,10,False,AZ,Vision Low
2008-04-01,7,False,AZ,Vision Low
2008-05-01,7,False,AZ,Vision Low
2008-06-01,21,False,AZ,Vision Low
2008-07-01,10,False,AZ,Vision Low
2008-08-01,7,False,AZ,Vision Low
2008-09-01,16,False,AZ,Vision Low
2008-10-01,6,False,AZ,Vision Low
2008-11-01,13,False,AZ,Vision Low
2008-12-01,19,False,AZ,Vision Low
2009-01-01,12,False,AZ,Vision Low
2009-02-01,13,False,AZ,Vision Low
2009-03-01,11,False,AZ,Vision Low
2009-04-01,6,False,AZ,Vision Low
2009-05-01,9,False,AZ,Vision Low
2009-06-01,6,False,AZ,Vision Low
2009-07-01,12,False,AZ,Vision Low
2009-08-01,12,False,AZ,Vision Low
2009-09-01,9,False,AZ,Vision Low
2009-10-01,11,False,AZ,Vision Low
2009-11-01,6,False,AZ,Vision Low
2009-12-01,17,False,AZ,Vision Low
2010-01-01,5,False,AZ,Vision Low
2010-02-01,6,False,AZ,Vision Low
2010-03-01,10,False,AZ,Vision Low
2010-04-01,16,False,AZ,Vision Low
2010-05-01,14,False,AZ,Vision Low
2010-06-01,14,False,AZ,Vision Low
2010-07-01,5,False,AZ,Vision Low
2010-08-01,21,False,AZ,Vision Low
2010-09-01,18,False,AZ,Vision Low
2010-10-01,15,False,AZ,Vision Low
2010-11-01,7,False,AZ,Vision Low
2010-12-01,17,False,AZ,Vision Low
2011-01-01,15,False,AZ,Vision Low
2011-02-01,6,False,AZ,Vision Low
2011-03-01,7,False,AZ,Vision Low
2011-04-01,8,False,AZ,Vision Low
2011-05-01,13,False,AZ,Vision Low
2011-06-01,14,False,AZ,Vision Low
2011-07-01,15,False,AZ,Vision Low
2011-08-01,6,False,AZ,Vision Low
2011-09-01,13,False,AZ,Vision Low
2011-10-01,12,False,AZ,Vision Low
2011-11-01,17,False,AZ,Vision Low
2011-12-01,13,False,AZ,Vision Low
2012-01-01,8,False,AZ,Vision Low
2012-02-01,6,False,AZ,Vision Low
2012-03-01,11,False,AZ,Vision Low
2012-04-01,19,False,AZ,Vision Low
2012-05-01,8,False,AZ,Vision Low
2012-06-01,10,False,AZ,Vision Low
2012-07-01,5,False,AZ,Vision Low
2012-08-01,8,False,AZ,Vision Low
2012-09-01,6,False,AZ,Vision Low
2012-10-01,8,False,AZ,Vision Low
2012-11-01,11,False,AZ,Vision Low
2012-12-01,16,False,AZ,Vision Low
2013-01-01,11,False,AZ,Vision Low
2013-02-01,4,False,AZ,Vision Low
2013-03-01,13,False,AZ,Vision Low
2013-04-01,5,False,AZ,Vision Low
2013-05-01,10,False,AZ,Vision Low
2013-06-01,8,False,AZ,Vision Low
2013-07-01,8,False,AZ,Vision Low
2013-08-01,10,False,AZ,Vision Low
2013-09-01,12,False,AZ,Vision Low
2013-10-01,12,False,AZ,Vision Low
2013-11-01,7,False,AZ,Vision Low
2013-12-01,11,False,AZ,Vision Low
2014-01-01,14,False,AZ,Vision Low
2014-02-01,8,False,AZ,Vision Low
2014-03-01,5,False,AZ,Vision Low
2014-04-01,8,False,AZ,Vision Low
2014-05-01,12,False,AZ,Vision Low
2014-06-01,6,False,AZ,Vision Low
2014-07-01,17,False,AZ,Vision Low
2014-08-01,6,False,AZ,Vision Low
2014-09-01,6,False,AZ,Vision Low
2014-10-01,15,False,AZ,Vision Low
2014-11-01,8,False,AZ,Vision Low
2014-12-01,12,False,AZ,Vision Low
2015-01-01,14,False,AZ,Vision Low
2015-02-01,15,False,AZ,Vision Low
2015-03-01,11,False,AZ,Vision Low
2015-04-01,14,False,AZ,Vision Low
2015-05-01,8,False,AZ,Vision Low
2015-06-01,8,False,AZ,Vision Low
2015-07-01,10,False,AZ,Vision Low
2015-08-01,11,False,AZ,Vision Low
2015-09-01,6,False,AZ,Vision Low
2015-10-01,7,False,AZ,Vision Low
2015-11-01,11,False,AZ,Vision Low
2015-12-01,6,False,AZ,Vision Low
2016-01-01,8,False,AZ,Vision Low
2016-02-01,12,False,AZ,Vision Low
2016-03-01,6,False,AZ,Vision Low
2016-04-01,9,False,AZ,Vision Low
2016-05-01,8,False,AZ,Vision Low
2016-06-01,9,False,AZ,Vision Low
2016-07-01,10,False,AZ,Vision Low
2016-08-01,6,False,AZ,Vision Low
2016-09-01,10,False,AZ,Vision Low
2016-10-01,12,False,AZ,Vision Low
2016-11-01,9,False,AZ,Vision Low
2016-12-01,9,False,AZ,Vision Low
2017-01-01,9,False,AZ,Vision Low
2017-02-01,7,False,AZ,Vision Low
2017-03-01,11,False,AZ,Vision Low
2017-04-01,6,False,AZ,Vision Low
2017-05-01,7,False,AZ,Vision Low
2017-06-01,10,False,AZ,Vision Low
2017-07-01,10,False,AZ,Vision Low
2017-08-01,14,False,AZ,Vision Low
2017-09-01,9,False,AZ,Vision Low
2017-10-01,12,False,AZ,Vision Low
2017-11-01,16,False,AZ,Vision Low
2017-12-01,8,False,AZ,Vision Low
2018-01-01,13,False,AZ,Vision Low
2018-02-01,13,False,AZ,Vision Low
2018-03-01,8,False,AZ,Vision Low
2018-04-01,6,False,AZ,Vision Low
2018-05-01,10,False,AZ,Vision Low
2018-06-01,9,False,AZ,Vision Low
2018-07-01,10,False,AZ,Vision Low
2018-08-01,10,False,AZ,Vision Low
2018-09-01,8,True,AZ,Vision Low
date,Vision Low,isPartial,state,symptom
2004-01-01,100,False,AR,Vision Low
2004-02-01,0,False,AR,Vision Low
2004-03-01,0,False,AR,Vision Low
2004-04-01,0,False,AR,Vision Low
2004-05-01,0,False,AR,Vision Low
2004-06-01,0,False,AR,Vision Low
2004-07-01,0,False,AR,Vision Low
2004-08-01,83,False,AR,Vision Low
2004-09-01,0,False,AR,Vision Low
2004-10-01,0,False,AR,Vision Low
2004-11-01,0,False,AR,Vision Low
2004-12-01,0,False,AR,Vision Low
2005-01-01,0,False,AR,Vision Low
2005-02-01,0,False,AR,Vision Low
2005-03-01,60,False,AR,Vision Low
2005-04-01,0,False,AR,Vision Low
2005-05-01,0,False,AR,Vision Low
2005-06-01,0,False,AR,Vision Low
2005-07-01,67,False,AR,Vision Low
2005-08-01,0,False,AR,Vision Low
2005-09-01,48,False,AR,Vision Low
2005-10-01,0,False,AR,Vision Low
2005-11-01,0,False,AR,Vision Low
2005-12-01,0,False,AR,Vision Low
2006-01-01,0,False,AR,Vision Low
2006-02-01,39,False,AR,Vision Low
2006-03-01,35,False,AR,Vision Low
2006-04-01,0,False,AR,Vision Low
2006-05-01,0,False,AR,Vision Low
2006-06-01,40,False,AR,Vision Low
2006-07-01,35,False,AR,Vision Low
2006-08-01,64,False,AR,Vision Low
2006-09-01,0,False,AR,Vision Low
2006-10-01,0,False,AR,Vision Low
2006-11-01,0,False,AR,Vision Low
2006-12-01,0,False,AR,Vision Low
2007-01-01,0,False,AR,Vision Low
2007-02-01,29,False,AR,Vision Low
2007-03-01,27,False,AR,Vision Low
2007-04-01,0,False,AR,Vision Low
2007-05-01,0,False,AR,Vision Low
2007-06-01,0,False,AR,Vision Low
2007-07-01,0,False,AR,Vision Low
2007-08-01,21,False,AR,Vision Low
2007-09-01,0,False,AR,Vision Low
2007-10-01,37,False,AR,Vision Low
2007-11-01,0,False,AR,Vision Low
2007-12-01,0,False,AR,Vision Low
2008-01-01,17,False,AR,Vision Low
2008-02-01,18,False,AR,Vision Low
2008-03-01,18,False,AR,Vision Low
2008-04-01,0,False,AR,Vision Low
2008-05-01,25,False,AR,Vision Low
2008-06-01,0,False,AR,Vision Low
2008-07-01,0,False,AR,Vision Low
2008-08-01,17,False,AR,Vision Low
2008-09-01,0,False,AR,Vision Low
2008-10-01,0,False,AR,Vision Low
2008-11-01,24,False,AR,Vision Low
2008-12-01,15,False,AR,Vision Low
2009-01-01,0,False,AR,Vision Low
2009-02-01,0,False,AR,Vision Low
2009-03-01,14,False,AR,Vision Low
2009-04-01,42,False,AR,Vision Low
2009-05-01,14,False,AR,Vision Low
2009-06-01,16,False,AR,Vision Low
2009-07-01,15,False,AR,Vision Low
2009-08-01,0,False,AR,Vision Low
2009-09-01,0,False,AR,Vision Low
2009-10-01,0,False,AR,Vision Low
2009-11-01,0,False,AR,Vision Low
2009-12-01,29,False,AR,Vision Low
2010-01-01,0,False,AR,Vision Low
2010-02-01,0,False,AR,Vision Low
2010-03-01,0,False,AR,Vision Low
2010-04-01,27,False,AR,Vision Low
2010-05-01,29,False,AR,Vision Low
2010-06-01,0,False,AR,Vision Low
2010-07-01,30,False,AR,Vision Low
2010-08-01,14,False,AR,Vision Low
2010-09-01,0,False,AR,Vision Low
2010-10-01,0,False,AR,Vision Low
2010-11-01,14,False,AR,Vision Low
2010-12-01,0,False,AR,Vision Low
2011-01-01,7,False,AR,Vision Low
2011-02-01,7,False,AR,Vision Low
2011-03-01,13,False,AR,Vision Low
2011-04-01,0,False,AR,Vision Low
2011-05-01,7,False,AR,Vision Low
2011-06-01,7,False,AR,Vision Low
2011-07-01,19,False,AR,Vision Low
2011-08-01,13,False,AR,Vision Low
2011-09-01,0,False,AR,Vision Low
2011-10-01,6,False,AR,Vision Low
2011-11-01,0,False,AR,Vision Low
2011-12-01,13,False,AR,Vision Low
2012-01-01,14,False,AR,Vision Low
2012-02-01,6,False,AR,Vision Low
2012-03-01,0,False,AR,Vision Low
2012-04-01,0,False,AR,Vision Low
2012-05-01,12,False,AR,Vision Low
2012-06-01,19,False,AR,Vision Low
2012-07-01,6,False,AR,Vision Low
2012-08-01,6,False,AR,Vision Low
2012-09-01,6,False,AR,Vision Low
2012-10-01,5,False,AR,Vision Low
2012-11-01,5,False,AR,Vision Low
2012-12-01,5,False,AR,Vision Low
2013-01-01,10,False,AR,Vision Low
2013-02-01,8,False,AR,Vision Low
2013-03-01,15,False,AR,Vision Low
2013-04-01,5,False,AR,Vision Low
2013-05-01,10,False,AR,Vision Low
2013-06-01,5,False,AR,Vision Low
2013-07-01,10,False,AR,Vision Low
2013-08-01,5,False,AR,Vision Low
2013-09-01,9,False,AR,Vision Low
2013-10-01,8,False,AR,Vision Low
2013-11-01,18,False,AR,Vision Low
2013-12-01,0,False,AR,Vision Low
2014-01-01,0,False,AR,Vision Low
2014-02-01,6,False,AR,Vision Low
2014-03-01,4,False,AR,Vision Low
2014-04-01,0,False,AR,Vision Low
2014-05-01,4,False,AR,Vision Low
2014-06-01,0,False,AR,Vision Low
2014-07-01,5,False,AR,Vision Low
2014-08-01,5,False,AR,Vision Low
2014-09-01,7,False,AR,Vision Low
2014-10-01,0,False,AR,Vision Low
2014-11-01,11,False,AR,Vision Low
2014-12-01,9,False,AR,Vision Low
2015-01-01,8,False,AR,Vision Low
2015-02-01,0,False,AR,Vision Low
2015-03-01,0,False,AR,Vision Low
2015-04-01,4,False,AR,Vision Low
2015-05-01,0,False,AR,Vision Low
2015-06-01,8,False,AR,Vision Low
2015-07-01,10,False,AR,Vision Low
2015-08-01,5,False,AR,Vision Low
2015-09-01,4,False,AR,Vision Low
2015-10-01,0,False,AR,Vision Low
2015-11-01,3,False,AR,Vision Low
2015-12-01,7,False,AR,Vision Low
2016-01-01,8,False,AR,Vision Low
2016-02-01,12,False,AR,Vision Low
2016-03-01,8,False,AR,Vision Low
2016-04-01,4,False,AR,Vision Low
2016-05-01,3,False,AR,Vision Low
2016-06-01,0,False,AR,Vision Low
2016-07-01,3,False,AR,Vision Low
2016-08-01,8,False,AR,Vision Low
2016-09-01,5,False,AR,Vision Low
2016-10-01,3,False,AR,Vision Low
2016-11-01,7,False,AR,Vision Low
2016-12-01,5,False,AR,Vision Low
2017-01-01,10,False,AR,Vision Low
2017-02-01,4,False,AR,Vision Low
2017-03-01,5,False,AR,Vision Low
2017-04-01,5,False,AR,Vision Low
2017-05-01,5,False,AR,Vision Low
2017-06-01,4,False,AR,Vision Low
2017-07-01,6,False,AR,Vision Low
2017-08-01,3,False,AR,Vision Low
2017-09-01,5,False,AR,Vision Low
2017-10-01,9,False,AR,Vision Low
2017-11-01,0,False,AR,Vision Low
2017-12-01,5,False,AR,Vision Low
2018-01-01,2,False,AR,Vision Low
2018-02-01,5,False,AR,Vision Low
2018-03-01,10,False,AR,Vision Low
2018-04-01,2,False,AR,Vision Low
2018-05-01,5,False,AR,Vision Low
2018-06-01,4,False,AR,Vision Low
2018-07-01,5,False,AR,Vision Low
2018-08-01,8,False,AR,Vision Low
2018-09-01,4,True,AR,Vision Low
date,Vision Low,isPartial,state,symptom
2004-01-01,35,False,CA,Vision Low
2004-02-01,46,False,CA,Vision Low
2004-03-01,76,False,CA,Vision Low
2004-04-01,100,False,CA,Vision Low
2004-05-01,50,False,CA,Vision Low
2004-06-01,41,False,CA,Vision Low
2004-07-01,63,False,CA,Vision Low
2004-08-01,39,False,CA,Vision Low
2004-09-01,95,False,CA,Vision Low
2004-10-01,48,False,CA,Vision Low
2004-11-01,92,False,CA,Vision Low
2004-12-01,28,False,CA,Vision Low
2005-01-01,41,False,CA,Vision Low
2005-02-01,43,False,CA,Vision Low
2005-03-01,51,False,CA,Vision Low
2005-04-01,50,False,CA,Vision Low
2005-05-01,35,False,CA,Vision Low
2005-06-01,50,False,CA,Vision Low
2005-07-01,51,False,CA,Vision Low
2005-08-01,48,False,CA,Vision Low
2005-09-01,65,False,CA,Vision Low
2005-10-01,80,False,CA,Vision Low
2005-11-01,38,False,CA,Vision Low
2005-12-01,48,False,CA,Vision Low
2006-01-01,43,False,CA,Vision Low
2006-02-01,45,False,CA,Vision Low
2006-03-01,53,False,CA,Vision Low
2006-04-01,30,False,CA,Vision Low
2006-05-01,28,False,CA,Vision Low
2006-06-01,20,False,CA,Vision Low
2006-07-01,54,False,CA,Vision Low
2006-08-01,59,False,CA,Vision Low
2006-09-01,73,False,CA,Vision Low
2006-10-01,25,False,CA,Vision Low
2006-11-01,59,False,CA,Vision Low
2006-12-01,43,False,CA,Vision Low
2007-01-01,34,False,CA,Vision Low
2007-02-01,72,False,CA,Vision Low
2007-03-01,35,False,CA,Vision Low
2007-04-01,21,False,CA,Vision Low
2007-05-01,57,False,CA,Vision Low
2007-06-01,40,False,CA,Vision Low
2007-07-01,42,False,CA,Vision Low
2007-08-01,36,False,CA,Vision Low
2007-09-01,40,False,CA,Vision Low
2007-10-01,35,False,CA,Vision Low
2007-11-01,38,False,CA,Vision Low
2007-12-01,52,False,CA,Vision Low
2008-01-01,44,False,CA,Vision Low
2008-02-01,34,False,CA,Vision Low
2008-03-01,37,False,CA,Vision Low
2008-04-01,39,False,CA,Vision Low
2008-05-01,34,False,CA,Vision Low
2008-06-01,52,False,CA,Vision Low
2008-07-01,18,False,CA,Vision Low
2008-08-01,20,False,CA,Vision Low
2008-09-01,21,False,CA,Vision Low
2008-10-01,44,False,CA,Vision Low
